lon,lat
2.1151431880258902,-1.5631930340014439
2.4879106453002167,-1.4533430509052083
5.8233068448091228,0.37268306694834807
4.7661234674060635,0.95226572696815603
4.2987849707568886,0.53083151474977663
5.391371068754955,1.5612400333564977
1.9182953867725436,-1.4347288060116485
1.1476749011807867,-0.40059516898083958
3.022641356696532,-1.1197392862456188
5.0671594438599659,-1.2115222340722831
5.8689596568250844,-0.16191731902249207
2.4524042874917615,-0.8550091009372206
1.2780723516947496,-0.12637909270808834
0.47919471652639428,1.0506208686977563
2.7210103276849806,0.59445460690778473
3.5303926543672692,-0.092819673712167816
2.6890664295249769,-0.033720271160797122
2.4345794717166749,-1.1614245936586105
1.1652219635339867,-0.70873833403515296
1.9587351448801305,-0.57071870366549327
4.6504237752816495,1.3728656256563836
1.9163591354149738,1.0849684139299707
4.9730699289992568,-0.55010200605639015
0.0092466609363760933,0.47806605695004034
2.2968301322822233,1.4495155965961213
4.5806650875567119,0.41039508031431549
0.93091114538788278,0.55336625403386952
3.0855329457030014,1.1804859779859354
4.2565695696161585,1.321703481166066
4.9259237880283129,0.72689104976001184
6.1286933659575684,0.29176800751458321
3.6456509990986397,-0.93432860755371172
5.3782756854352085,1.2603404803813159
2.0998330003372425,0.94805740768250057
3.8218899073833987,0.80986941410754598
3.2094390973573059,0.23579098945702204
2.8014705330680845,0.46040514173531699
1.6128313427725438,-1.0433404794366381
1.2837761380064419,-1.3254689408129021
5.2613889814608878,-1.2958188540272879
2.7955388242538164,-1.5473114032772757
5.0326684569693567,1.4973386887592479
2.0296894229834685,0.44664678892558651
0.53935071507693755,-1.4931042878749639
2.7483659894558943,-0.3344261202732306
0.0056591600102991,0.89811439748064448
2.3782768577255009,0.40607207489352382
3.4685105187486762,0.20738834496507708
5.6762427625975986,-0.51796202497282029
3.7759636671164314,-0.88561939473319451
5.0439184166081183,0.48430297480676288
0.35313633250478332,0.56025719500728099
3.3747445735146466,-0.77794769518658713
1.8892905698865392,-0.56655363002320946
3.4280670614682762,0.90700446760222242
3.2849108299024947,1.0369880882423992
4.8065223017638026,-1.326917606431792
3.8697094292688643,1.2895678904712526
3.0799345225139265,-1.1287382472738412
5.5065259557155679,-1.0674987438870231
1.402811399736716,-0.37559189816319583
5.4003622188793097,0.67524293863646934
5.841745220125385,-0.67519441735015984
1.4334661783494274,0.14099090205271447
3.2263187552123282,0.44259631482575745
4.9522503454131819,0.8417833810427382
4.2131204455372746,-0.134079839106926
2.5589718500286707,-0.19241726868162523
3.5640087155540714,-0.16262386816888941
1.2293595280181302,-0.22404348878405567
0.80047621199908159,-0.13064908378416296
3.0400468707798018,0.35963698142692135
4.4337207626920749,-1.3206594814685086
6.2701465676112997,-1.3578171290622696
5.4218251095403831,-0.66374797903297933
5.8179245585302226,1.0389718383684388
3.047746398369195,0.83297100765290244
5.1116224609388032,-0.35951827191603347
4.7832763054149146,-1.3379837667047805
4.3527331138560355,-0.46399033779000165
0.10311317994558941,0.4163767244316916
4.6788705442928862,0.80726418098893937
6.0178539587657802,0.18419366019853967
5.1297494781695017,-0.67170562482170193
1.9018117119122517,-0.062685780231280797
5.2706350001939368,0.57897905120833437
1.2206741586050343,0.68285385209259175
4.8591564257723592,0.30709468789079541
5.6472987260176772,0.84288533492686346
0.025420838143712276,0.73681721373457698
3.6923881696737229,-0.10619362831703905
0.46486723296021853,-0.0010875648322561382
3.7241251012717069,-0.848979246316522
4.2011397620912003,0.36018647934837911
1.0294798816350637,0.37254485040076535
2.6290246593156237,0.20748606541387149
1.0029046182526533,-1.1651077333685143
5.3008757861198523,-1.1315176817848633
4.6266964044910566,0.98847279193300075
4.3745939002379579,-1.1167468726648961
5.4055634495118632,1.3840106184360201
1.1332990079592071,-0.14089104530290619
2.1780402551657425,-1.0111600622834711
2.142225679169937,0.73622139700228573
1.1266865732957578,-0.02625630357326858
1.6167736351137856,-1.058349303239932
4.6072897680623992,1.557229806530708
5.1073495420336341,-0.93645618709358935
0.34003166387408162,0.93477502886451846
2.2703329974565469,-0.79888813374920098
4.5110904916546399,-0.87277262645222486
6.0705946713481405,-0.66223329679347676
1.5743536534620355,1.103121898982296
3.6865105860041498,-1.1724775274934431
4.8620701603514691,-0.38403235147531212
0.68485544686654243,1.3289084446941657
2.3143646820189323,0.92153198246190549
1.7550317166188354,-0.34896553712066747
4.4557654551188977,0.51957451946503586
1.0877893103220591,1.012461294207633
2.6953196483520534,0.032696094516524221
1.9961166737012961,-1.227488158580242
2.743414654602728,-0.91770725127002195
2.8096226240559288,-0.7302403297255089
4.5811473204054396,-0.17584403871997689
0.3959971131262483,-1.3707859148864339
0.96111458296497088,1.3192857709097408
6.0246792662347444,1.5272249983019015
1.3651028820278202,0.27491918676828675
4.6072279260059279,0.43699242741793531
4.1304014837672547,-0.64153976881114838
0.24609457138750437,-1.0791761719285
2.8120790398547135,0.91029017745233842
1.3819659824685113,-1.0223548011221066
6.2272106913763414,-0.091459239443167029
3.650147181196878,1.3577899585496018
5.2812332069798309,0.43792049136348776
2.2226103875148682,0.51166438317498475
0.22037866133049505,-0.58573613937199587
0.3392854756854734,-0.13392406494950793
0.43858974737672229,-0.57201874290482102
3.9577499397123947,-0.80156989933879907
0.32956423540597324,-1.5523554945102553
3.2969466275619177,0.15421442026272802
0.58240369774536027,0.40650217203336503
1.2858844927088977,-0.14934757609553961
5.4210151257947121,0.90617641057921317
5.0016225068946669,-1.0291099889663198
1.5721101511828581,-0.62190445483298917
0.070123721387201549,-1.2332643988341834
4.8028601628986003,0.14837651693209741
2.1562215604609527,1.2007849599513425
4.4114656996252428,-1.4141172434576987
1.8889122051253107,0.54623905048203358
5.9261901577518223,-0.67755733654842476
6.1310794884387647,-0.16985029640524751
1.3163095596162708,0.093782817255113393
3.990257164523582,0.6117503521869323
4.2535212617942815,-0.87148201398234737
0.42533207181402932,-0.68168784378824732
6.2508624325212532,-0.26238680197332998
3.1973038485281138,1.2484490751701065
1.3572595322235981,-1.199809753323765
4.8021974172807553,0.58494765783164349
2.0109685199221223,-0.96021966965660299
5.612979353925895,0.71851218040617137
2.6037727291064741,0.33448513434046379
3.6313910770624083,1.5294528379716552
2.3925773511667465,-0.60178301039000603
5.8960809594284651,-1.4168267825829233
2.5296790318470164,-0.70459676370366675
0.65976844266290446,-1.5230762294722198
3.3848852139607297,-0.51563318725012608
0.099086230233857681,-1.2841851134662376
0.31342906800180809,-0.96242301246937145
0.28890309159938121,-0.92748001112251066
2.2896191968515232,-0.82663543237030368
6.2203954429698225,0.020441661431193081
3.8519957458655112,-0.00069956157923556361
1.2539874571296872,-0.094057696693289561
5.5756978393452181,1.3170083218401252
1.9803082851518734,0.44217364405073845
4.1310677502279143,-0.66310002489922548
1.3705865087590714,0.15641270654099348
4.6671527729518854,-1.3468318454458728
0.96439691637665437,0.66864354879029175
5.0658438574813491,-0.34156719495199672
5.6396158653406925,1.423953676621148
5.3694910447396502,1.1718428527387492
3.8092737674088575,0.22641661109347466
0.22565753293466617,0.41687794131325662
1.0617003814502373,-0.94141555201072336
5.6913085283127423,-1.3617052183104912
1.2807822383722249,-1.1399677832517785
2.7666298931426136,0.83685292616467111
1.1063827265397193,-1.3373140152751506
6.2659174653353817,0.82041162099416542
0.63067568780561167,0.15711619481822536
2.1819053958866368,-0.29123742650083884
4.2726721798670964,-0.64620461610912938
0.030819521046096254,-0.68196578512726447
2.108568081186267,1.317321339190265
6.0906724883012666,0.36514631103993378
0.74396608872450343,-0.80448369912829976
3.5098349058925948,0.94400367734611912
6.052426331658932,1.0221861683267965
6.2661893329246183,1.183291844824979
0.37562729478210488,-0.38598781273174798
1.4089571007789432,-1.4910988473347522
5.3029783830082673,1.3169191559154654
5.9084862980534041,0.41260774749227491
1.186513888543367,-0.50844220119273786
3.3677521154849996,-1.5183172224099308
2.5623560287997056,-0.00081811542702370232
1.7972973434201482,1.2389070487132101
5.4862609778454798,0.84063974427718069
5.3652677333065206,0.80610365491809333
3.7391098848868709,0.50013441470026709
2.9071342189043463,0.035847208962519472
1.2932394652724442,0.92204805054097694
1.3926957430161064,-1.1810830417803548
4.050526160110735,1.4675665769211954
1.1677405129992307,0.047686962566333202
1.8031504322653442,-0.34598567973920291
1.6803752737695441,-0.26008623394884944
0.38113649354746404,1.140895468155338
1.8863568334930279,0.65456952466341933
2.9887626648778247,-0.022310104674238218
6.0462974901412867,-0.5403797968216375
2.2302245731776713,1.3498047548729057
3.0366973693005743,0.40228935080186923
6.1711950970602825,-1.104210404936194
4.4001823550221681,-0.46314041869908062
3.4331878391574118,1.216219277367228
1.7831727190104123,-0.25624630334690468
0.3853875577194103,-0.030190100760043581
2.3391193892588706,-0.87966498785548675
0.95855860527752579,0.91555234705421507
3.1554243243516824,0.10962440360621528
1.3428561135958723,0.53519865847093095
